(419,1555)
(3dd,80b) (167b,2437) #3b3#67c#5a5#4b4#4d#2c0#1b6#2e9#2a1#4b4#525#
(493,637) (ec5,1c87) #459#599#28e#1f1#2c#31#28e#365#1cf#5f1#
(449,9af) (419,1555) #6e4#329#884#89f#803#884#438#438#438#506#
(89b,1a0b) (59,1f9) #658#b41#691#3e7#c6c#162b#691#1609#
(465,4c3) (59,1f9) #41a#6a#163#440#14e#119#163#22c#
(15df,1a4b) (167b,2437) #57f#7d3#849#162f#1880#1560#17e9#34#80b#162f#15#
(13,163) (367,461) #f#ec#135#109#cc#cb#135#72#33#
(1e77,2d77) (ec5,1c87) #429#1679#325#588#40b#894#325#1f90#24f9#23f3#
(949,105d) (32b,e0f) #5a7#aeb#de1#bbe#b47#5bc#aaa#380#1c1#
(fc5,1235) (419,1555) #bce#905#c77#1002#c80#c77#f42#f42#f42#703#
(245,12d3) (2a1,431) #e2f#124e#847#9f3#7d7#fb1#122e#9f3#473#
(251,4f9) (2a1,431) #2dc#14b#69#1a#1b2#295#289#1a#26d#
(d3,127) (419,1555) #10e#53#68#fd#45#68#101#101#101#c4#
(d21,12e9) (ec5,1c87) #127b#8e0#984#946#fe#10f9#984#573#31#e98#
(187,39b) (24d,1553) #83#217#1ee#175#63#4b#146#146#b5#136#
(47,69b) (2a1,431) #1ac#385#39a#2d9#107#32d#464#2d9#6c#
(163,22f) (367,461) #35#a8#22d#107#d8#8f#22d#31#150#
(1b1,289) (ec5,1c87) #d7#28#1c3#7d#129#87#1c3#18d#231#70#
(e5f,1e43) (167b,2437) #12ab#1b6b#1be3#1d7a#878#116f#993#559#189c#1d7a#1ae#
(e71,1963) (ec5,1c87) #951#65#63#35#2c#31#63#d0b#9a3#cb9#
(e9,231d) (367,461) #17a9#f6b#1604#16d0#22fd#9f0#1604#63d#17e5#
(77,d9) (2ed,3b5) #26#cc#9f#66#4a#c8#38#56#5a#
(197,9c5) (167b,2437) #4a4#252#345#59e#330#223#993#ba#88d#59e#572#
(d93,1e83) (59,1f9) #87f#1cf9#de9#b54#14e9#172d#de9#14d#
(29,a1) (167b,2437) #42#8c#96#1b#31#66#8#1a#6d#1b#6#
(8ad,2339) (367,461) #1499#19a6#1e2a#dcf#eab#1637#1e2a#d76#11e7#
(9cd,cf5) (2dd,f1d) #b57#79e#2d7#2d7#a7f#69e#466#2d7#2fa#
(79,47b) (59,1f9) #e2#1c8#112#1de#27e#446#112#121#
(fef,1ccd) (59,1f9) #398#4f3#1317#1d2#3b8#4bd#1317#2a3#
(449,5e9) (ec5,1c87) #56c#65#454#1ab#36a#5b4#454#53a#37#5e2#
(85,319) (2a1,431) #28#32#6e#2ef#d5#1d4#27c#2ef#d2#
(347,3af) (32b,e0f) #f5#3ab#287#64#104#103#363#2b7#215#
(85,319) (2a1,431) #28#32#6e#2ef#d5#1d4#27c#2ef#d2#
(5b,103) (2ed,3b5) #28#f6#65#64#2c#17#a1#35#29#
(95,39b) (367,461) #209#185#36d#8b#116#186#36d#20c#6e#
(229,c3b) (ec5,1c87) #257#328#53b#bf3#bb6#b4c#53b#209#9b3#2fc#
(1b7,d67) (59,1f9) #4e4#578#7c5#d2c#384#880#7c5#443#
(115,29b) (367,461) #17b#26#14f#5f#102#24b#14f#221#d7#
(419,1555) (2ed,3b5) #a22#3d7#7a6#c96#765#fe5#b28#af8#13e7#
(24d,1553) (167b,2437) #888#b46#14ea#152#84b#133d#130a#c36#bee#152#115f#
(2ed,3b5) (419,1555) #35#1d4#28e#1b2#386#28e#264#264#264#17f#
(2a1,431) (59,1f9) #371#2ed#39f#da#23b#f7#39f#1bf#
(367,461) (59,1f9) #276#1d2#39#452#31#66#39#39e#
(59,1f9) (24d,1553) #1ea#177#9d#64#27#1c1#80#80#e7#1b4#
(167b,2437) (167b,2437) #157d#c12#42e#20db#fb5#ead#822#759#32d#20db#23c9#
(32b,e0f) (2a1,431) #146#48#b94#ab#498#d12#178#ab#698#
(2dd,f1d) (167b,2437) #bde#cbd#5cd#c9c#bab#8f6#81f#a59#6a5#c9c#cf9#
(ec5,1c87) (2ed,3b5) #186d#10cd#7a2#15ae#149c#4e2#a9a#1217#f7d#
0
0
0
